Date,Gold,Nasdaq,SP500,US_Bond
2022-11-09,1713.7,10797.55,3748.57,4.099
2022-11-10,1753.7,11605.96,3956.37,3.811
2022-11-14,1776.9,11700.94,3957.25,3.863
2022-11-15,1776.8,11871.15,3991.73,3.777
2022-11-16,1775.8,11699.09,3958.79,3.69
2022-11-17,1763.0,11676.86,3946.56,3.769
2022-11-18,1754.4,11677.02,3965.34,3.829
2022-11-21,1739.6,11553.45,3949.94,3.84
2022-11-22,1739.9,11724.84,4003.58,3.758
2022-11-23,1745.6,11838.72,4027.26,3.689
2022-11-25,1754.0,11756.03,4026.12,3.691
2022-11-28,1740.3,11587.75,3963.94,3.679
2022-11-29,1763.7,11503.45,3957.63,3.75
2022-11-30,1759.9,12030.06,4080.11,3.611
2022-12-01,1815.2,12041.9,4076.57,3.51
2022-12-02,1809.6,11994.26,4071.7,3.492
2022-12-05,1781.3,11786.8,3998.84,3.583
2022-12-06,1782.4,11549.68,3941.26,3.531
2022-12-07,1798.0,11497.39,3933.92,3.421
2022-12-08,1801.5,11637.5,3963.51,3.489
2022-12-09,1810.7,11563.33,3934.38,3.586
2022-12-12,1792.3,11706.44,3990.56,3.617
2022-12-13,1825.5,11834.2,4019.65,3.501
2022-12-14,1818.7,11740.92,3995.32,3.479
2022-12-15,1787.8,11345.22,3895.75,3.45
2022-12-16,1800.2,11243.72,3852.36,3.488
2022-12-19,1797.7,11084.59,3817.66,3.59
2022-12-20,1825.4,11072.42,3821.62,3.692
2022-12-21,1825.4,11235.88,3878.44,3.673
2022-12-22,1795.3,10956.14,3822.39,3.686
2022-12-23,1804.2,10985.45,3844.82,3.751
2022-12-27,1823.1,10822.51,3829.25,3.849
2022-12-28,1815.8,10679.34,3783.22,3.886
2022-12-29,1826.0,10951.05,3849.28,3.82
2022-12-30,1826.2,10939.76,3839.5,3.879
2023-01-03,1846.1,10862.64,3824.14,3.752
2023-01-04,1859.0,10914.8,3852.97,3.69
2023-01-05,1840.6,10741.22,3808.1,3.722
2023-01-06,1869.7,11040.35,3895.08,3.56
2023-01-09,1877.8,11108.44,3892.09,3.527
2023-01-10,1876.5,11205.78,3919.25,3.615
2023-01-11,1878.9,11402.52,3969.61,3.543
2023-01-12,1898.8,11459.61,3983.17,3.444
2023-01-13,1921.7,11541.48,3999.09,3.498
2023-01-17,1907.2,11557.19,3990.97,3.549
2023-01-18,1907.0,11410.29,3928.86,3.373
2023-01-19,1923.9,11295.67,3898.85,3.399
2023-01-20,1928.2,11619.03,3972.61,3.482
2023-01-23,1936.2,11872.54,4019.81,3.521
2023-01-24,1943.1,11846.65,4016.95,3.455
2023-01-25,1950.3,11814.69,4016.22,3.451
2023-01-26,1937.6,12051.48,4060.43,3.506
2023-01-27,1936.6,12166.6,4070.56,3.507
2023-01-30,1922.9,11912.39,4017.77,3.542
2023-01-31,1929.5,12101.93,4076.6,3.51
2023-02-01,1927.8,12363.1,4119.21,3.417
2023-02-02,1916.3,12803.14,4179.76,3.402
2023-02-03,1862.9,12573.36,4136.48,3.519
2023-02-06,1866.2,12464.51,4111.08,3.644
2023-02-07,1871.7,12728.27,4164.0,3.679
2023-02-08,1877.4,12495.38,4117.86,3.615
2023-02-09,1866.2,12381.17,4081.5,3.664
2023-02-10,1862.8,12304.92,4090.46,3.743
2023-02-13,1851.9,12502.31,4137.29,3.704
2023-02-14,1854.0,12590.89,4136.13,3.753
2023-02-15,1834.2,12687.89,4147.6,3.803
2023-02-16,1842.0,12442.48,4090.41,3.863
2023-02-17,1840.4,12358.18,4079.09,3.817
2023-02-21,1842.5,12060.3,3997.34,3.954
2023-02-22,1833.3,12066.27,3991.05,3.927
2023-02-23,1818.8,12180.14,4012.32,3.89
2023-02-24,1809.2,11969.65,3970.04,3.947
2023-02-27,1824.9,12057.79,3982.24,3.922
2023-02-28,1836.7,12042.12,3970.15,3.928
2023-03-01,1845.4,11938.57,3951.39,3.994
2023-03-02,1840.5,12044.87,3981.35,4.062
2023-03-03,1854.6,12290.81,4045.64,3.958
2023-03-06,1854.6,12302.48,4048.42,3.964
2023-03-07,1820.0,12152.17,3986.37,3.97
2023-03-08,1818.6,12215.33,3992.01,3.989
2023-03-09,1834.6,11995.88,3918.32,3.907
2023-03-10,1867.2,11830.28,3861.59,3.704
2023-03-13,1916.5,11923.17,3855.76,3.545
2023-03-14,1910.9,12199.79,3920.56,3.685
2023-03-15,1948.1,12251.32,3891.93,3.462
2023-03-16,1939.7,12581.39,3960.28,3.579
2023-03-17,1990.2,12519.88,3916.64,3.438
2023-03-20,1999.7,12562.61,3951.57,3.483
2023-03-21,1958.3,12741.44,4002.87,3.608
2023-03-22,1966.6,12567.15,3936.97,3.451
2023-03-23,2013.3,12729.23,3948.72,3.414
2023-03-24,2001.7,12767.05,3970.99,3.372
2023-03-27,1971.5,12673.07,3977.53,3.539
2023-03-28,1973.5,12610.57,3971.27,3.572
2023-03-29,1966.9,12846.03,4027.81,3.566
2023-03-30,1980.3,12963.14,4050.83,3.547
2023-03-31,1969.0,13181.35,4109.31,3.473
2023-04-03,1983.9,13148.35,4124.51,3.415
2023-04-04,2022.2,13100.08,4100.6,3.339
2023-04-05,2020.9,12967.2,4090.38,3.309
2023-04-06,2011.9,13062.6,4105.02,3.303
2023-04-10,1989.1,13051.23,4109.11,3.415
2023-04-11,2004.8,12964.16,4108.94,3.432
2023-04-12,2010.9,12848.35,4091.95,3.4
2023-04-13,2041.3,13109.39,4146.22,3.449
2023-04-14,2002.2,13079.52,4137.64,3.515
2023-04-17,1994.2,13087.71,4151.32,3.606
2023-04-18,2010.3,13091.79,4154.87,3.578
2023-04-19,1998.0,13088.72,4154.52,3.591
2023-04-20,2009.8,12985.98,4129.79,3.536
2023-04-21,1981.3,13000.77,4133.52,3.568
2023-04-24,1990.6,12969.76,4137.04,3.496
2023-04-25,1995.1,12725.11,4071.63,3.4
2023-04-26,1986.9,12806.49,4055.99,3.445
2023-04-27,1999.0,13160.03,4135.35,3.528
2023-04-28,1999.1,13245.99,4169.48,3.433
2023-05-01,1992.2,13231.47,4167.87,3.57
2023-05-02,2023.3,13113.66,4119.58,3.433
2023-05-03,2037.0,13030.21,4090.75,3.364
2023-05-04,2055.7,12982.48,4061.22,3.377
2023-05-05,2024.8,13259.13,4136.25,3.435
2023-05-08,2033.2,13291.64,4138.12,3.507
2023-05-09,2042.9,13201.11,4119.17,3.522
2023-05-10,2037.1,13347.83,4137.64,3.439
2023-05-11,2020.5,13389.78,4130.62,3.386
2023-05-12,2019.8,13340.17,4124.08,3.463
2023-05-15,2018.0,13413.51,4136.28,3.507
2023-05-16,1988.4,13426.01,4109.9,3.541
2023-05-17,1980.7,13589.26,4158.77,3.572
2023-05-18,1956.5,13834.62,4198.05,3.651
2023-05-19,1978.7,13803.49,4191.98,3.682
2023-05-22,1974.8,13849.74,4192.63,3.719
2023-05-23,1972.4,13672.54,4145.58,3.698
2023-05-24,1962.8,13604.48,4115.24,3.744
2023-05-25,1943.1,13938.53,4151.28,3.823
2023-05-26,1963.1,14298.41,4205.45,3.81
2023-05-30,1977.1,14354.99,4205.52,3.694
2023-05-31,1982.1,14254.09,4179.83,3.646
2023-06-01,1995.5,14441.51,4221.02,3.601
2023-06-02,1969.6,14546.64,4282.37,3.698
2023-06-05,1974.3,14556.5,4273.79,3.689
2023-06-06,1981.5,14558.09,4283.85,3.677
2023-06-07,1958.4,14303.29,4267.52,3.793
2023-06-08,1978.6,14484.54,4293.93,3.718
2023-06-09,1977.2,14528.36,4298.86,3.743
2023-06-12,1969.7,14784.3,4338.93,3.743
2023-06-13,1958.6,14900.85,4369.01,3.827
2023-06-14,1968.9,15005.69,4372.59,3.79
2023-06-15,1961.8,15185.48,4425.84,3.72
2023-06-16,1962.2,15083.92,4409.59,3.767
2023-06-20,1938.9,15070.15,4388.71,3.719
2023-06-21,1936.1,14867.45,4365.69,3.727
2023-06-22,1915.0,15042.32,4381.89,3.797
2023-06-23,1921.0,14891.48,4348.33,3.737
2023-06-26,1925.1,14689.02,4328.82,3.723
2023-06-27,1915.1,14945.91,4378.41,3.772
2023-06-28,1913.4,14964.58,4376.86,3.714
2023-06-29,1917.9,14939.95,4396.44,3.842
2023-06-30,1929.4,15179.21,4450.38,3.841
2023-07-03,1929.5,15208.69,4455.59,3.858
2023-07-05,1927.1,15203.78,4446.82,3.934
2023-07-06,1915.4,15089.45,4411.59,4.031
2023-07-07,1932.5,15036.85,4398.95,4.066
2023-07-10,1931.0,15045.64,4409.53,4.0
2023-07-11,1937.1,15119.06,4439.26,3.978
2023-07-12,1961.7,15307.23,4472.16,3.861
2023-07-13,1963.8,15571.98,4510.04,3.767
2023-07-14,1964.4,15565.6,4505.42,3.83
2023-07-17,1956.4,15713.28,4522.79,3.809
2023-07-18,1980.8,15841.35,4554.98,3.789
2023-07-19,1980.8,15826.35,4565.72,3.748
2023-07-20,1970.9,15466.09,4534.87,3.856
2023-07-21,1966.6,15425.67,4536.34,3.837
2023-07-24,1981.6,15448.02,4554.64,3.878
2023-07-25,1983.1,15561.42,4567.46,3.89
2023-07-26,1989.7,15499.26,4566.75,3.873
2023-07-27,1965.3,15464.93,4537.41,4.002
2023-07-28,1999.9,15750.93,4582.23,3.957
2023-07-31,2009.2,15757.0,4588.96,3.967
2023-08-01,1978.8,15718.01,4576.73,4.037
2023-08-02,1975.0,15370.74,4513.39,4.09
2023-08-03,1968.8,15353.54,4501.89,4.179
2023-08-04,1976.1,15274.92,4478.03,4.042
2023-08-07,1970.0,15407.85,4518.44,4.097
2023-08-08,1959.9,15273.05,4499.38,4.028
2023-08-09,1950.6,15101.71,4467.71,4.016
2023-08-10,1948.9,15128.84,4468.83,4.107
2023-08-11,1946.6,15028.07,4464.05,4.158
2023-08-14,1944.0,15205.58,4489.72,4.201
2023-08-15,1935.2,15037.65,4437.86,4.219
2023-08-16,1928.3,14876.47,4404.33,4.258
2023-08-17,1915.2,14715.81,4370.36,4.284
2023-08-18,1916.5,14694.84,4369.71,4.251
2023-08-21,1923.0,14936.69,4399.77,4.342
2023-08-22,1926.0,14908.96,4387.55,4.332
2023-08-23,1948.1,15148.06,4436.01,4.196
2023-08-24,1947.1,14816.44,4376.31,4.241
2023-08-25,1939.9,14941.83,4405.71,4.231
2023-08-28,1946.8,15052.46,4433.31,4.206
2023-08-29,1965.1,15376.55,4497.63,4.12
2023-08-30,1973.0,15462.43,4514.87,4.112
2023-08-31,1965.9,15501.07,4507.66,4.106
2023-09-01,1967.1,15490.86,4515.77,4.181
2023-09-05,1952.6,15508.24,4496.83,4.266
2023-09-06,1944.2,15371.44,4465.48,4.296
2023-09-07,1942.5,15258.52,4451.14,4.25
2023-09-08,1942.7,15280.23,4457.49,4.26
2023-09-11,1947.2,15461.87,4487.46,4.294
2023-09-12,1935.1,15289.74,4461.9,4.28
2023-09-13,1932.5,15348.53,4467.44,4.254
2023-09-14,1932.8,15473.89,4505.1,4.286
2023-09-15,1946.2,15202.4,4450.32,4.336
2023-09-18,1953.4,15225.37,4453.53,4.303
2023-09-19,1953.7,15191.23,4443.95,4.365
2023-09-20,1967.1,14969.92,4402.2,4.399
2023-09-21,1939.6,14694.24,4330.0,4.494
2023-09-22,1945.6,14701.1,4320.06,4.438
2023-09-25,1936.6,14768.89,4337.44,4.531
2023-09-26,1919.8,14545.83,4273.53,4.55
2023-09-27,1890.9,14580.16,4274.51,4.608
2023-09-28,1878.6,14702.77,4299.7,4.579
2023-09-29,1866.1,14715.24,4288.05,4.579
2023-10-02,1847.2,14837.57,4288.39,4.685
2023-10-03,1841.5,14565.62,4229.45,4.795
2023-10-04,1834.8,14776.25,4263.75,4.735
2023-10-05,1831.8,14723.22,4258.19,4.721
2023-10-06,1845.2,14973.24,4308.5,4.795
2023-10-09,1864.3,15047.16,4335.66,4.628
2023-10-10,1875.3,15131.52,4358.24,4.657
2023-10-11,1887.3,15241.12,4376.95,4.558
2023-10-12,1883.0,15184.1,4349.61,4.697
2023-10-13,1941.5,14995.12,4327.78,4.616
2023-10-16,1934.3,15172.73,4373.63,4.7
2023-10-17,1935.7,15122.01,4373.2,4.836
2023-10-18,1968.3,14909.26,4314.6,4.911
2023-10-19,1980.5,14783.13,4278.0,4.99
2023-10-20,1994.4,14560.88,4224.16,4.914
2023-10-23,1978.2,14604.85,4217.04,4.848
2023-10-24,1976.8,14745.86,4247.68,4.819
2023-10-25,1985.5,14381.64,4186.77,4.961
2023-10-26,1987.9,14109.57,4137.23,4.849
2023-10-27,1989.0,14180.42,4117.37,4.845
2023-10-30,2005.6,14335.51,4166.82,4.888
2023-10-31,1994.3,14409.78,4193.8,4.926
2023-11-01,1987.5,14664.91,4237.86,4.734
2023-11-02,1993.5,14919.54,4317.78,4.661
2023-11-03,1999.2,15099.49,4358.34,4.576
2023-11-06,1988.6,15154.93,4365.98,4.647
2023-11-07,1973.5,15296.02,4378.38,4.569
2023-11-08,1957.8,15313.24,4382.78,4.492
2023-11-09,1969.8,15187.9,4347.35,4.632
2023-11-10,1937.7,15529.12,4415.24,4.646
2023-11-13,1950.2,15482.79,4411.55,4.638
2023-11-14,1966.5,15812.47,4495.7,4.453
2023-11-15,1964.3,15817.18,4502.88,4.537
2023-11-16,1987.3,15833.17,4508.24,4.441
2023-11-17,1984.7,15837.99,4514.02,4.439
2023-11-20,1990.7,16027.06,4547.38,4.426
2023-11-21,2012.0,15933.62,4538.19,4.398
2023-11-22,2003.4,16001.39,4556.62,4.408
2023-11-24,2013.7,15980.11,4559.34,4.472
2023-11-27,2023.1,15961.98,4550.43,4.39
2023-11-28,2050.5,16010.43,4554.89,4.325
2023-11-29,2067.1,15987.6,4550.58,4.259
2023-11-30,2057.2,15947.87,4567.78,4.33
2023-12-01,2089.7,15997.58,4594.63,4.209
2023-12-04,2042.2,15839.67,4569.78,4.259
2023-12-05,2036.3,15877.71,4567.18,4.167
2023-12-06,2047.9,15788.05,4549.34,4.114
2023-12-07,2046.4,16022.49,4585.59,4.148
2023-12-08,2014.5,16084.69,4604.37,4.229
2023-12-11,1993.7,16221.74,4622.44,4.237
2023-12-12,1983.9,16354.25,4643.7,4.21
2023-12-13,1988.1,16562.37,4707.09,4.024
2023-12-14,2035.2,16537.83,4719.55,3.921
2023-12-15,2026.0,16623.45,4719.19,3.915
2023-12-18,2030.9,16729.8,4740.56,3.935
2023-12-19,2042.6,16811.86,4768.37,3.931
2023-12-20,2038.1,16554.16,4701.19,3.853
2023-12-21,2041.8,16757.41,4746.75,3.892
2023-12-22,2059.6,16777.4,4754.63,3.901
2023-12-26,2060.4,16878.46,4774.75,3.897
2023-12-27,2083.4,16906.8,4781.58,3.789
2023-12-28,2083.5,16898.47,4783.35,3.846
2023-12-29,2071.8,16825.93,4769.83,3.866
